regexp	study_bin_id	animacy	study_response	ccode	phase	condition_id	item_id	jpg	scn
(#[1]) 8 2064 (138)	2111	animate	dislike	2	study	2	138	hanger	studyp1
(#[1]) 2064 8 (138)	2112	animate	dislike	2	study	2	138	hanger	studyp1
(#[1]) 8 (138) (?!(1040|2064))	2103	animate	no_response	2	study	2	138	hanger	studyp1
(#[2]) 8 (138) 1040	2200	inanimate	like	2	study	2	138	hanger	studyp1
(#[2]) 8 1040 (138)	2201	inanimate	like	2	study	2	138	hanger	studyp1
(#[2]) 1040 8 (138)	2202	inanimate	like	2	study	2	138	hanger	studyp1
(#[2]) 8 (138) 2064	2210	inanimate	dislike	2	study	2	138	hanger	studyp1
(#[2]) 8 2064 (138)	2211	inanimate	dislike	2	study	2	138	hanger	studyp1
(#[2]) 2064 8 (138)	2212	inanimate	dislike	2	study	2	138	hanger	studyp1
(#[2]) 8 (138) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	138	hanger	studyp1
(#[1]) 8 (179) 1040	2100	animate	like	2	study	1	179	spider	studyp1
(#[1]) 8 1040 (179)	2101	animate	like	2	study	1	179	spider	studyp1
(#[1]) 1040 8 (179)	2102	animate	like	2	study	1	179	spider	studyp1
(#[1]) 8 (179) 2064	2110	animate	dislike	2	study	1	179	spider	studyp1
(#[1]) 8 2064 (179)	2111	animate	dislike	2	study	1	179	spider	studyp1
(#[1]) 2064 8 (179)	2112	animate	dislike	2	study	1	179	spider	studyp1
(#[1]) 8 (179) (?!(1040|2064))	2103	animate	no_response	2	study	1	179	spider	studyp1
(#[2]) 8 (179) 1040	2200	inanimate	like	2	study	1	179	spider	studyp1
(#[2]) 8 1040 (179)	2201	inanimate	like	2	study	1	179	spider	studyp1
(#[2]) 1040 8 (179)	2202	inanimate	like	2	study	1	179	spider	studyp1
(#[2]) 8 (179) 2064	2210	inanimate	dislike	2	study	1	179	spider	studyp1
(#[2]) 8 2064 (179)	2211	inanimate	dislike	2	study	1	179	spider	studyp1
(#[2]) 2064 8 (179)	2212	inanimate	dislike	2	study	1	179	spider	studyp1
(#[2]) 8 (179) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	179	spider	studyp1
(#[1]) 8 (125) 1040	2100	animate	like	2	study	2	125	crayon	studyp1
(#[1]) 8 1040 (125)	2101	animate	like	2	study	2	125	crayon	studyp1
(#[1]) 1040 8 (125)	2102	animate	like	2	study	2	125	crayon	studyp1
(#[1]) 8 (125) 2064	2110	animate	dislike	2	study	2	125	crayon	studyp1
(#[1]) 8 2064 (125)	2111	animate	dislike	2	study	2	125	crayon	studyp1
(#[1]) 2064 8 (125)	2112	animate	dislike	2	study	2	125	crayon	studyp1
(#[1]) 8 (125) (?!(1040|2064))	2103	animate	no_response	2	study	2	125	crayon	studyp1
(#[2]) 8 (125) 1040	2200	inanimate	like	2	study	2	125	crayon	studyp1
(#[2]) 8 1040 (125)	2201	inanimate	like	2	study	2	125	crayon	studyp1
(#[2]) 1040 8 (125)	2202	inanimate	like	2	study	2	125	crayon	studyp1
(#[2]) 8 (125) 2064	2210	inanimate	dislike	2	study	2	125	crayon	studyp1
(#[2]) 8 2064 (125)	2211	inanimate	dislike	2	study	2	125	crayon	studyp1
(#[2]) 2064 8 (125)	2212	inanimate	dislike	2	study	2	125	crayon	studyp1
(#[2]) 8 (125) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	125	crayon	studyp1
(#[1]) 8 (174) 1040	2100	animate	like	2	study	1	174	seashell	studyp1
(#[1]) 8 1040 (174)	2101	animate	like	2	study	1	174	seashell	studyp1
(#[1]) 1040 8 (174)	2102	animate	like	2	study	1	174	seashell	studyp1
(#[1]) 8 (174) 2064	2110	animate	dislike	2	study	1	174	seashell	studyp1
(#[1]) 8 2064 (174)	2111	animate	dislike	2	study	1	174	seashell	studyp1
(#[1]) 2064 8 (174)	2112	animate	dislike	2	study	1	174	seashell	studyp1
(#[1]) 8 (174) (?!(1040|2064))	2103	animate	no_response	2	study	1	174	seashell	studyp1
(#[2]) 8 (174) 1040	2200	inanimate	like	2	study	1	174	seashell	studyp1
(#[2]) 8 1040 (174)	2201	inanimate	like	2	study	1	174	seashell	studyp1
(#[2]) 1040 8 (174)	2202	inanimate	like	2	study	1	174	seashell	studyp1
(#[2]) 8 (174) 2064	2210	inanimate	dislike	2	study	1	174	seashell	studyp1
(#[2]) 8 2064 (174)	2211	inanimate	dislike	2	study	1	174	seashell	studyp1
(#[2]) 2064 8 (174)	2212	inanimate	dislike	2	study	1	174	seashell	studyp1
(#[2]) 8 (174) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	174	seashell	studyp1
(#[1]) 8 (124) 1040	2100	animate	like	2	study	2	124	comb	studyp1
(#[1]) 8 1040 (124)	2101	animate	like	2	study	2	124	comb	studyp1
(#[1]) 1040 8 (124)	2102	animate	like	2	study	2	124	comb	studyp1
(#[1]) 8 (124) 2064	2110	animate	dislike	2	study	2	124	comb	studyp1
(#[1]) 8 2064 (124)	2111	animate	dislike	2	study	2	124	comb	studyp1
(#[1]) 2064 8 (124)	2112	animate	dislike	2	study	2	124	comb	studyp1
(#[1]) 8 (124) (?!(1040|2064))	2103	animate	no_response	2	study	2	124	comb	studyp1
(#[2]) 8 (124) 1040	2200	inanimate	like	2	study	2	124	comb	studyp1
(#[2]) 8 1040 (124)	2201	inanimate	like	2	study	2	124	comb	studyp1
(#[2]) 1040 8 (124)	2202	inanimate	like	2	study	2	124	comb	studyp1
(#[2]) 8 (124) 2064	2210	inanimate	dislike	2	study	2	124	comb	studyp1
(#[2]) 8 2064 (124)	2211	inanimate	dislike	2	study	2	124	comb	studyp1
(#[2]) 2064 8 (124)	2212	inanimate	dislike	2	study	2	124	comb	studyp1
(#[2]) 8 (124) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	124	comb	studyp1
(#[1]) 8 (126) 1040	2100	animate	like	2	study	1	126	deer	studyp1
(#[1]) 8 1040 (126)	2101	animate	like	2	study	1	126	deer	studyp1
(#[1]) 1040 8 (126)	2102	animate	like	2	study	1	126	deer	studyp1
(#[1]) 8 (126) 2064	2110	animate	dislike	2	study	1	126	deer	studyp1
(#[1]) 8 2064 (126)	2111	animate	dislike	2	study	1	126	deer	studyp1
(#[1]) 2064 8 (126)	2112	animate	dislike	2	study	1	126	deer	studyp1
(#[1]) 8 (126) (?!(1040|2064))	2103	animate	no_response	2	study	1	126	deer	studyp1
(#[2]) 8 (126) 1040	2200	inanimate	like	2	study	1	126	deer	studyp1
(#[2]) 8 1040 (126)	2201	inanimate	like	2	study	1	126	deer	studyp1
(#[2]) 1040 8 (126)	2202	inanimate	like	2	study	1	126	deer	studyp1
(#[2]) 8 (126) 2064	2210	inanimate	dislike	2	study	1	126	deer	studyp1
(#[2]) 8 2064 (126)	2211	inanimate	dislike	2	study	1	126	deer	studyp1
(#[2]) 2064 8 (126)	2212	inanimate	dislike	2	study	1	126	deer	studyp1
(#[2]) 8 (126) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	126	deer	studyp1
(#[1]) 8 (122) 1040	2100	animate	like	2	study	2	122	church	studyp1
(#[1]) 8 1040 (122)	2101	animate	like	2	study	2	122	church	studyp1
(#[1]) 1040 8 (122)	2102	animate	like	2	study	2	122	church	studyp1
(#[1]) 8 (122) 2064	2110	animate	dislike	2	study	2	122	church	studyp1
(#[1]) 8 2064 (122)	2111	animate	dislike	2	study	2	122	church	studyp1
(#[1]) 2064 8 (122)	2112	animate	dislike	2	study	2	122	church	studyp1
(#[1]) 8 (122) (?!(1040|2064))	2103	animate	no_response	2	study	2	122	church	studyp1
(#[2]) 8 (122) 1040	2200	inanimate	like	2	study	2	122	church	studyp1
(#[2]) 8 1040 (122)	2201	inanimate	like	2	study	2	122	church	studyp1
(#[2]) 1040 8 (122)	2202	inanimate	like	2	study	2	122	church	studyp1
(#[2]) 8 (122) 2064	2210	inanimate	dislike	2	study	2	122	church	studyp1
(#[2]) 8 2064 (122)	2211	inanimate	dislike	2	study	2	122	church	studyp1
(#[2]) 2064 8 (122)	2212	inanimate	dislike	2	study	2	122	church	studyp1
(#[2]) 8 (122) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	122	church	studyp1
(#[1]) 8 (186) 1040	2100	animate	like	2	study	1	186	swan	studyp1
(#[1]) 8 1040 (186)	2101	animate	like	2	study	1	186	swan	studyp1
(#[1]) 1040 8 (186)	2102	animate	like	2	study	1	186	swan	studyp1
(#[1]) 8 (186) 2064	2110	animate	dislike	2	study	1	186	swan	studyp1
(#[1]) 8 2064 (186)	2111	animate	dislike	2	study	1	186	swan	studyp1
(#[1]) 2064 8 (186)	2112	animate	dislike	2	study	1	186	swan	studyp1
(#[1]) 8 (186) (?!(1040|2064))	2103	animate	no_response	2	study	1	186	swan	studyp1
(#[2]) 8 (186) 1040	2200	inanimate	like	2	study	1	186	swan	studyp1
(#[2]) 8 1040 (186)	2201	inanimate	like	2	study	1	186	swan	studyp1
(#[2]) 1040 8 (186)	2202	inanimate	like	2	study	1	186	swan	studyp1
(#[2]) 8 (186) 2064	2210	inanimate	dislike	2	study	1	186	swan	studyp1
(#[2]) 8 2064 (186)	2211	inanimate	dislike	2	study	1	186	swan	studyp1
(#[2]) 2064 8 (186)	2212	inanimate	dislike	2	study	1	186	swan	studyp1
(#[2]) 8 (186) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	186	swan	studyp1
(#[1]) 8 (188) 1040	2100	animate	like	2	study	2	188	tapemeas	studyp1
(#[1]) 8 1040 (188)	2101	animate	like	2	study	2	188	tapemeas	studyp1
(#[1]) 1040 8 (188)	2102	animate	like	2	study	2	188	tapemeas	studyp1
(#[1]) 8 (188) 2064	2110	animate	dislike	2	study	2	188	tapemeas	studyp1
(#[1]) 8 2064 (188)	2111	animate	dislike	2	study	2	188	tapemeas	studyp1
(#[1]) 2064 8 (188)	2112	animate	dislike	2	study	2	188	tapemeas	studyp1
(#[1]) 8 (188) (?!(1040|2064))	2103	animate	no_response	2	study	2	188	tapemeas	studyp1
(#[2]) 8 (188) 1040	2200	inanimate	like	2	study	2	188	tapemeas	studyp1
(#[2]) 8 1040 (188)	2201	inanimate	like	2	study	2	188	tapemeas	studyp1
(#[2]) 1040 8 (188)	2202	inanimate	like	2	study	2	188	tapemeas	studyp1
(#[2]) 8 (188) 2064	2210	inanimate	dislike	2	study	2	188	tapemeas	studyp1
(#[2]) 8 2064 (188)	2211	inanimate	dislike	2	study	2	188	tapemeas	studyp1
(#[2]) 2064 8 (188)	2212	inanimate	dislike	2	study	2	188	tapemeas	studyp1
(#[2]) 8 (188) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	188	tapemeas	studyp1
(#[1]) 8 (116) 1040	2100	animate	like	2	study	2	116	candle	studyp1
(#[1]) 8 1040 (116)	2101	animate	like	2	study	2	116	candle	studyp1
(#[1]) 1040 8 (116)	2102	animate	like	2	study	2	116	candle	studyp1
(#[1]) 8 (116) 2064	2110	animate	dislike	2	study	2	116	candle	studyp1
(#[1]) 8 2064 (116)	2111	animate	dislike	2	study	2	116	candle	studyp1
(#[1]) 2064 8 (116)	2112	animate	dislike	2	study	2	116	candle	studyp1
(#[1]) 8 (116) (?!(1040|2064))	2103	animate	no_response	2	study	2	116	candle	studyp1
(#[2]) 8 (116) 1040	2200	inanimate	like	2	study	2	116	candle	studyp1
(#[2]) 8 1040 (116)	2201	inanimate	like	2	study	2	116	candle	studyp1
(#[2]) 1040 8 (116)	2202	inanimate	like	2	study	2	116	candle	studyp1
(#[2]) 8 (116) 2064	2210	inanimate	dislike	2	study	2	116	candle	studyp1
(#[2]) 8 2064 (116)	2211	inanimate	dislike	2	study	2	116	candle	studyp1
(#[2]) 2064 8 (116)	2212	inanimate	dislike	2	study	2	116	candle	studyp1
(#[2]) 8 (116) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	116	candle	studyp1
(#[1]) 8 (112) 1040	2100	animate	like	2	study	2	112	broom	studyp1
(#[1]) 8 1040 (112)	2101	animate	like	2	study	2	112	broom	studyp1
(#[1]) 1040 8 (112)	2102	animate	like	2	study	2	112	broom	studyp1
(#[1]) 8 (112) 2064	2110	animate	dislike	2	study	2	112	broom	studyp1
(#[1]) 8 2064 (112)	2111	animate	dislike	2	study	2	112	broom	studyp1
(#[1]) 2064 8 (112)	2112	animate	dislike	2	study	2	112	broom	studyp1
(#[1]) 8 (112) (?!(1040|2064))	2103	animate	no_response	2	study	2	112	broom	studyp1
(#[2]) 8 (112) 1040	2200	inanimate	like	2	study	2	112	broom	studyp1
(#[2]) 8 1040 (112)	2201	inanimate	like	2	study	2	112	broom	studyp1
(#[2]) 1040 8 (112)	2202	inanimate	like	2	study	2	112	broom	studyp1
(#[2]) 8 (112) 2064	2210	inanimate	dislike	2	study	2	112	broom	studyp1
(#[2]) 8 2064 (112)	2211	inanimate	dislike	2	study	2	112	broom	studyp1
(#[2]) 2064 8 (112)	2212	inanimate	dislike	2	study	2	112	broom	studyp1
(#[2]) 8 (112) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	112	broom	studyp1
(#[1]) 8 (184) 1040	2100	animate	like	2	study	2	184	stove	studyp1
(#[1]) 8 1040 (184)	2101	animate	like	2	study	2	184	stove	studyp1
(#[1]) 1040 8 (184)	2102	animate	like	2	study	2	184	stove	studyp1
(#[1]) 8 (184) 2064	2110	animate	dislike	2	study	2	184	stove	studyp1
(#[1]) 8 2064 (184)	2111	animate	dislike	2	study	2	184	stove	studyp1
(#[1]) 2064 8 (184)	2112	animate	dislike	2	study	2	184	stove	studyp1
(#[1]) 8 (184) (?!(1040|2064))	2103	animate	no_response	2	study	2	184	stove	studyp1
(#[2]) 8 (184) 1040	2200	inanimate	like	2	study	2	184	stove	studyp1
(#[2]) 8 1040 (184)	2201	inanimate	like	2	study	2	184	stove	studyp1
(#[2]) 1040 8 (184)	2202	inanimate	like	2	study	2	184	stove	studyp1
(#[2]) 8 (184) 2064	2210	inanimate	dislike	2	study	2	184	stove	studyp1
(#[2]) 8 2064 (184)	2211	inanimate	dislike	2	study	2	184	stove	studyp1
(#[2]) 2064 8 (184)	2212	inanimate	dislike	2	study	2	184	stove	studyp1
(#[2]) 8 (184) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	184	stove	studyp1
(#[1]) 8 (119) 1040	2100	animate	like	2	study	2	119	chainsaw	studyp1
(#[1]) 8 1040 (119)	2101	animate	like	2	study	2	119	chainsaw	studyp1
(#[1]) 1040 8 (119)	2102	animate	like	2	study	2	119	chainsaw	studyp1
(#[1]) 8 (119) 2064	2110	animate	dislike	2	study	2	119	chainsaw	studyp1
(#[1]) 8 2064 (119)	2111	animate	dislike	2	study	2	119	chainsaw	studyp1
(#[1]) 2064 8 (119)	2112	animate	dislike	2	study	2	119	chainsaw	studyp1
(#[1]) 8 (119) (?!(1040|2064))	2103	animate	no_response	2	study	2	119	chainsaw	studyp1
(#[2]) 8 (119) 1040	2200	inanimate	like	2	study	2	119	chainsaw	studyp1
(#[2]) 8 1040 (119)	2201	inanimate	like	2	study	2	119	chainsaw	studyp1
(#[2]) 1040 8 (119)	2202	inanimate	like	2	study	2	119	chainsaw	studyp1
(#[2]) 8 (119) 2064	2210	inanimate	dislike	2	study	2	119	chainsaw	studyp1
(#[2]) 8 2064 (119)	2211	inanimate	dislike	2	study	2	119	chainsaw	studyp1
(#[2]) 2064 8 (119)	2212	inanimate	dislike	2	study	2	119	chainsaw	studyp1
(#[2]) 8 (119) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	119	chainsaw	studyp1
(#[1]) 8 (195) 1040	2100	animate	like	2	study	2	195	vest	studyp1
(#[1]) 8 1040 (195)	2101	animate	like	2	study	2	195	vest	studyp1
(#[1]) 1040 8 (195)	2102	animate	like	2	study	2	195	vest	studyp1
(#[1]) 8 (195) 2064	2110	animate	dislike	2	study	2	195	vest	studyp1
(#[1]) 8 2064 (195)	2111	animate	dislike	2	study	2	195	vest	studyp1
(#[1]) 2064 8 (195)	2112	animate	dislike	2	study	2	195	vest	studyp1
(#[1]) 8 (195) (?!(1040|2064))	2103	animate	no_response	2	study	2	195	vest	studyp1
(#[2]) 8 (195) 1040	2200	inanimate	like	2	study	2	195	vest	studyp1
(#[2]) 8 1040 (195)	2201	inanimate	like	2	study	2	195	vest	studyp1
(#[2]) 1040 8 (195)	2202	inanimate	like	2	study	2	195	vest	studyp1
(#[2]) 8 (195) 2064	2210	inanimate	dislike	2	study	2	195	vest	studyp1
(#[2]) 8 2064 (195)	2211	inanimate	dislike	2	study	2	195	vest	studyp1
(#[2]) 2064 8 (195)	2212	inanimate	dislike	2	study	2	195	vest	studyp1
(#[2]) 8 (195) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	195	vest	studyp1
(#[1]) 8 (191) 1040	2100	animate	like	2	study	2	191	trophy	studyp1
(#[1]) 8 1040 (191)	2101	animate	like	2	study	2	191	trophy	studyp1
(#[1]) 1040 8 (191)	2102	animate	like	2	study	2	191	trophy	studyp1
(#[1]) 8 (191) 2064	2110	animate	dislike	2	study	2	191	trophy	studyp1
(#[1]) 8 2064 (191)	2111	animate	dislike	2	study	2	191	trophy	studyp1
(#[1]) 2064 8 (191)	2112	animate	dislike	2	study	2	191	trophy	studyp1
(#[1]) 8 (191) (?!(1040|2064))	2103	animate	no_response	2	study	2	191	trophy	studyp1
(#[2]) 8 (191) 1040	2200	inanimate	like	2	study	2	191	trophy	studyp1
(#[2]) 8 1040 (191)	2201	inanimate	like	2	study	2	191	trophy	studyp1
(#[2]) 1040 8 (191)	2202	inanimate	like	2	study	2	191	trophy	studyp1
(#[2]) 8 (191) 2064	2210	inanimate	dislike	2	study	2	191	trophy	studyp1
(#[2]) 8 2064 (191)	2211	inanimate	dislike	2	study	2	191	trophy	studyp1
(#[2]) 2064 8 (191)	2212	inanimate	dislike	2	study	2	191	trophy	studyp1
(#[2]) 8 (191) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	191	trophy	studyp1
(#[1]) 8 (199) 1040	2100	animate	like	2	study	2	199	witchhat	studyp1
(#[1]) 8 1040 (199)	2101	animate	like	2	study	2	199	witchhat	studyp1
(#[1]) 1040 8 (199)	2102	animate	like	2	study	2	199	witchhat	studyp1
(#[1]) 8 (199) 2064	2110	animate	dislike	2	study	2	199	witchhat	studyp1
(#[1]) 8 2064 (199)	2111	animate	dislike	2	study	2	199	witchhat	studyp1
(#[1]) 2064 8 (199)	2112	animate	dislike	2	study	2	199	witchhat	studyp1
(#[1]) 8 (199) (?!(1040|2064))	2103	animate	no_response	2	study	2	199	witchhat	studyp1
(#[2]) 8 (199) 1040	2200	inanimate	like	2	study	2	199	witchhat	studyp1
(#[2]) 8 1040 (199)	2201	inanimate	like	2	study	2	199	witchhat	studyp1
(#[2]) 1040 8 (199)	2202	inanimate	like	2	study	2	199	witchhat	studyp1
(#[2]) 8 (199) 2064	2210	inanimate	dislike	2	study	2	199	witchhat	studyp1
(#[2]) 8 2064 (199)	2211	inanimate	dislike	2	study	2	199	witchhat	studyp1
(#[2]) 2064 8 (199)	2212	inanimate	dislike	2	study	2	199	witchhat	studyp1
(#[2]) 8 (199) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	199	witchhat	studyp1
(#[1]) 8 (178) 1040	2100	animate	like	2	study	2	178	spatula	studyp1
(#[1]) 8 1040 (178)	2101	animate	like	2	study	2	178	spatula	studyp1
(#[1]) 1040 8 (178)	2102	animate	like	2	study	2	178	spatula	studyp1
(#[1]) 8 (178) 2064	2110	animate	dislike	2	study	2	178	spatula	studyp1
(#[1]) 8 2064 (178)	2111	animate	dislike	2	study	2	178	spatula	studyp1
(#[1]) 2064 8 (178)	2112	animate	dislike	2	study	2	178	spatula	studyp1
(#[1]) 8 (178) (?!(1040|2064))	2103	animate	no_response	2	study	2	178	spatula	studyp1
(#[2]) 8 (178) 1040	2200	inanimate	like	2	study	2	178	spatula	studyp1
(#[2]) 8 1040 (178)	2201	inanimate	like	2	study	2	178	spatula	studyp1
(#[2]) 1040 8 (178)	2202	inanimate	like	2	study	2	178	spatula	studyp1
(#[2]) 8 (178) 2064	2210	inanimate	dislike	2	study	2	178	spatula	studyp1
(#[2]) 8 2064 (178)	2211	inanimate	dislike	2	study	2	178	spatula	studyp1
(#[2]) 2064 8 (178)	2212	inanimate	dislike	2	study	2	178	spatula	studyp1
(#[2]) 8 (178) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	178	spatula	studyp1
(#[1]) 8 (190) 1040	2100	animate	like	2	study	2	190	tissue	studyp1
(#[1]) 8 1040 (190)	2101	animate	like	2	study	2	190	tissue	studyp1
(#[1]) 1040 8 (190)	2102	animate	like	2	study	2	190	tissue	studyp1
(#[1]) 8 (190) 2064	2110	animate	dislike	2	study	2	190	tissue	studyp1
(#[1]) 8 2064 (190)	2111	animate	dislike	2	study	2	190	tissue	studyp1
(#[1]) 2064 8 (190)	2112	animate	dislike	2	study	2	190	tissue	studyp1
(#[1]) 8 (190) (?!(1040|2064))	2103	animate	no_response	2	study	2	190	tissue	studyp1
(#[2]) 8 (190) 1040	2200	inanimate	like	2	study	2	190	tissue	studyp1
(#[2]) 8 1040 (190)	2201	inanimate	like	2	study	2	190	tissue	studyp1
(#[2]) 1040 8 (190)	2202	inanimate	like	2	study	2	190	tissue	studyp1
(#[2]) 8 (190) 2064	2210	inanimate	dislike	2	study	2	190	tissue	studyp1
(#[2]) 8 2064 (190)	2211	inanimate	dislike	2	study	2	190	tissue	studyp1
(#[2]) 2064 8 (190)	2212	inanimate	dislike	2	study	2	190	tissue	studyp1
(#[2]) 8 (190) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	190	tissue	studyp1
(#[1]) 8 (131) 1040	2100	animate	like	2	study	2	131	firengin	studyp1
(#[1]) 8 1040 (131)	2101	animate	like	2	study	2	131	firengin	studyp1
(#[1]) 1040 8 (131)	2102	animate	like	2	study	2	131	firengin	studyp1
(#[1]) 8 (131) 2064	2110	animate	dislike	2	study	2	131	firengin	studyp1
(#[1]) 8 2064 (131)	2111	animate	dislike	2	study	2	131	firengin	studyp1
(#[1]) 2064 8 (131)	2112	animate	dislike	2	study	2	131	firengin	studyp1
(#[1]) 8 (131) (?!(1040|2064))	2103	animate	no_response	2	study	2	131	firengin	studyp1
(#[2]) 8 (131) 1040	2200	inanimate	like	2	study	2	131	firengin	studyp1
(#[2]) 8 1040 (131)	2201	inanimate	like	2	study	2	131	firengin	studyp1
(#[2]) 1040 8 (131)	2202	inanimate	like	2	study	2	131	firengin	studyp1
(#[2]) 8 (131) 2064	2210	inanimate	dislike	2	study	2	131	firengin	studyp1
(#[2]) 8 2064 (131)	2211	inanimate	dislike	2	study	2	131	firengin	studyp1
(#[2]) 2064 8 (131)	2212	inanimate	dislike	2	study	2	131	firengin	studyp1
(#[2]) 8 (131) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	131	firengin	studyp1
(#[1]) 8 (183) 1040	2100	animate	like	2	study	2	183	stool	studyp1
(#[1]) 8 1040 (183)	2101	animate	like	2	study	2	183	stool	studyp1
(#[1]) 1040 8 (183)	2102	animate	like	2	study	2	183	stool	studyp1
(#[1]) 8 (183) 2064	2110	animate	dislike	2	study	2	183	stool	studyp1
(#[1]) 8 2064 (183)	2111	animate	dislike	2	study	2	183	stool	studyp1
(#[1]) 2064 8 (183)	2112	animate	dislike	2	study	2	183	stool	studyp1
(#[1]) 8 (183) (?!(1040|2064))	2103	animate	no_response	2	study	2	183	stool	studyp1
(#[2]) 8 (183) 1040	2200	inanimate	like	2	study	2	183	stool	studyp1
(#[2]) 8 1040 (183)	2201	inanimate	like	2	study	2	183	stool	studyp1
(#[2]) 1040 8 (183)	2202	inanimate	like	2	study	2	183	stool	studyp1
(#[2]) 8 (183) 2064	2210	inanimate	dislike	2	study	2	183	stool	studyp1
(#[2]) 8 2064 (183)	2211	inanimate	dislike	2	study	2	183	stool	studyp1
(#[2]) 2064 8 (183)	2212	inanimate	dislike	2	study	2	183	stool	studyp1
(#[2]) 8 (183) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	183	stool	studyp1
(#[1]) 8 (101) 1040	2100	animate	like	2	study	1	101	allgator	studyp1
(#[1]) 8 1040 (101)	2101	animate	like	2	study	1	101	allgator	studyp1
(#[1]) 1040 8 (101)	2102	animate	like	2	study	1	101	allgator	studyp1
(#[1]) 8 (101) 2064	2110	animate	dislike	2	study	1	101	allgator	studyp1
(#[1]) 8 2064 (101)	2111	animate	dislike	2	study	1	101	allgator	studyp1
(#[1]) 2064 8 (101)	2112	animate	dislike	2	study	1	101	allgator	studyp1
(#[1]) 8 (101) (?!(1040|2064))	2103	animate	no_response	2	study	1	101	allgator	studyp1
(#[2]) 8 (101) 1040	2200	inanimate	like	2	study	1	101	allgator	studyp1
(#[2]) 8 1040 (101)	2201	inanimate	like	2	study	1	101	allgator	studyp1
(#[2]) 1040 8 (101)	2202	inanimate	like	2	study	1	101	allgator	studyp1
(#[2]) 8 (101) 2064	2210	inanimate	dislike	2	study	1	101	allgator	studyp1
(#[2]) 8 2064 (101)	2211	inanimate	dislike	2	study	1	101	allgator	studyp1
(#[2]) 2064 8 (101)	2212	inanimate	dislike	2	study	1	101	allgator	studyp1
(#[2]) 8 (101) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	101	allgator	studyp1
(#[1]) 8 (144) 1040	2100	animate	like	2	study	1	144	kilerwal	studyp1
(#[1]) 8 1040 (144)	2101	animate	like	2	study	1	144	kilerwal	studyp1
(#[1]) 1040 8 (144)	2102	animate	like	2	study	1	144	kilerwal	studyp1
(#[1]) 8 (144) 2064	2110	animate	dislike	2	study	1	144	kilerwal	studyp1
(#[1]) 8 2064 (144)	2111	animate	dislike	2	study	1	144	kilerwal	studyp1
(#[1]) 2064 8 (144)	2112	animate	dislike	2	study	1	144	kilerwal	studyp1
(#[1]) 8 (144) (?!(1040|2064))	2103	animate	no_response	2	study	1	144	kilerwal	studyp1
(#[2]) 8 (144) 1040	2200	inanimate	like	2	study	1	144	kilerwal	studyp1
(#[2]) 8 1040 (144)	2201	inanimate	like	2	study	1	144	kilerwal	studyp1
(#[2]) 1040 8 (144)	2202	inanimate	like	2	study	1	144	kilerwal	studyp1
(#[2]) 8 (144) 2064	2210	inanimate	dislike	2	study	1	144	kilerwal	studyp1
(#[2]) 8 2064 (144)	2211	inanimate	dislike	2	study	1	144	kilerwal	studyp1
(#[2]) 2064 8 (144)	2212	inanimate	dislike	2	study	1	144	kilerwal	studyp1
(#[2]) 8 (144) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	144	kilerwal	studyp1
(#[1]) 8 (176) 1040	2100	animate	like	2	study	2	176	sled	studyp1
(#[1]) 8 1040 (176)	2101	animate	like	2	study	2	176	sled	studyp1
(#[1]) 1040 8 (176)	2102	animate	like	2	study	2	176	sled	studyp1
(#[1]) 8 (176) 2064	2110	animate	dislike	2	study	2	176	sled	studyp1
(#[1]) 8 2064 (176)	2111	animate	dislike	2	study	2	176	sled	studyp1
(#[1]) 2064 8 (176)	2112	animate	dislike	2	study	2	176	sled	studyp1
(#[1]) 8 (176) (?!(1040|2064))	2103	animate	no_response	2	study	2	176	sled	studyp1
(#[2]) 8 (176) 1040	2200	inanimate	like	2	study	2	176	sled	studyp1
(#[2]) 8 1040 (176)	2201	inanimate	like	2	study	2	176	sled	studyp1
(#[2]) 1040 8 (176)	2202	inanimate	like	2	study	2	176	sled	studyp1
(#[2]) 8 (176) 2064	2210	inanimate	dislike	2	study	2	176	sled	studyp1
(#[2]) 8 2064 (176)	2211	inanimate	dislike	2	study	2	176	sled	studyp1
(#[2]) 2064 8 (176)	2212	inanimate	dislike	2	study	2	176	sled	studyp1
