regexp	test_bin_id	animacy	stimulus	test_response	accuracy	ccode	phase	condition_id	item_id	jpg	scn
(#2) 8 (167) 2064	1200	inanimate	distractor	new	cr	1	test	2	167	refridge	testp1
(#2) 8 2064 (167)	1201	inanimate	distractor	new	cr	1	test	2	167	refridge	testp1
(#2) 2064 8 (167)	1202	inanimate	distractor	new	cr	1	test	2	167	refridge	testp1
(#2) 8 (167) 1040	1210	inanimate	distractor	old	fa	1	test	2	167	refridge	testp1
(#2) 8 1040 (167)	1211	inanimate	distractor	old	fa	1	test	2	167	refridge	testp1
(#2) 1040 8 (167)	1212	inanimate	distractor	old	fa	1	test	2	167	refridge	testp1
(#2) 8 (167) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	167	refridge	testp1
(#1) 8 (189) 2064	1100	animate	distractor	new	cr	1	test	1	189	tiger	testp1
(#1) 8 2064 (189)	1101	animate	distractor	new	cr	1	test	1	189	tiger	testp1
(#1) 2064 8 (189)	1102	animate	distractor	new	cr	1	test	1	189	tiger	testp1
(#1) 8 (189) 1040	1110	animate	distractor	old	fa	1	test	1	189	tiger	testp1
(#1) 8 1040 (189)	1111	animate	distractor	old	fa	1	test	1	189	tiger	testp1
(#1) 1040 8 (189)	1112	animate	distractor	old	fa	1	test	1	189	tiger	testp1
(#1) 8 (189) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	189	tiger	testp1
(#4) 8 (173) 1040	1400	inanimate	studied	old	hit	1	test	4	173	scrwdriv	testp1
(#4) 8 1040 (173)	1401	inanimate	studied	old	hit	1	test	4	173	scrwdriv	testp1
(#4) 1040 8 (173)	1402	inanimate	studied	old	hit	1	test	4	173	scrwdriv	testp1
(#4) 8 (173) 2064	1410	inanimate	studied	new	miss	1	test	4	173	scrwdriv	testp1
(#4) 8 2064 (173)	1411	inanimate	studied	new	miss	1	test	4	173	scrwdriv	testp1
(#4) 2064 8 (173)	1412	inanimate	studied	new	miss	1	test	4	173	scrwdriv	testp1
(#4) 8 (173) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	173	scrwdriv	testp1
(#1) 8 (130) 2064	1100	animate	distractor	new	cr	1	test	1	130	eye	testp1
(#1) 8 2064 (130)	1101	animate	distractor	new	cr	1	test	1	130	eye	testp1
(#1) 2064 8 (130)	1102	animate	distractor	new	cr	1	test	1	130	eye	testp1
(#1) 8 (130) 1040	1110	animate	distractor	old	fa	1	test	1	130	eye	testp1
(#1) 8 1040 (130)	1111	animate	distractor	old	fa	1	test	1	130	eye	testp1
(#1) 1040 8 (130)	1112	animate	distractor	old	fa	1	test	1	130	eye	testp1
(#1) 8 (130) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	130	eye	testp1
(#4) 8 (190) 1040	1400	inanimate	studied	old	hit	1	test	4	190	tissue	testp1
(#4) 8 1040 (190)	1401	inanimate	studied	old	hit	1	test	4	190	tissue	testp1
(#4) 1040 8 (190)	1402	inanimate	studied	old	hit	1	test	4	190	tissue	testp1
(#4) 8 (190) 2064	1410	inanimate	studied	new	miss	1	test	4	190	tissue	testp1
(#4) 8 2064 (190)	1411	inanimate	studied	new	miss	1	test	4	190	tissue	testp1
(#4) 2064 8 (190)	1412	inanimate	studied	new	miss	1	test	4	190	tissue	testp1
(#4) 8 (190) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	190	tissue	testp1
(#4) 8 (124) 1040	1400	inanimate	studied	old	hit	1	test	4	124	comb	testp1
(#4) 8 1040 (124)	1401	inanimate	studied	old	hit	1	test	4	124	comb	testp1
(#4) 1040 8 (124)	1402	inanimate	studied	old	hit	1	test	4	124	comb	testp1
(#4) 8 (124) 2064	1410	inanimate	studied	new	miss	1	test	4	124	comb	testp1
(#4) 8 2064 (124)	1411	inanimate	studied	new	miss	1	test	4	124	comb	testp1
(#4) 2064 8 (124)	1412	inanimate	studied	new	miss	1	test	4	124	comb	testp1
(#4) 8 (124) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	124	comb	testp1
(#4) 8 (107) 1040	1400	inanimate	studied	old	hit	1	test	4	107	bell	testp1
(#4) 8 1040 (107)	1401	inanimate	studied	old	hit	1	test	4	107	bell	testp1
(#4) 1040 8 (107)	1402	inanimate	studied	old	hit	1	test	4	107	bell	testp1
(#4) 8 (107) 2064	1410	inanimate	studied	new	miss	1	test	4	107	bell	testp1
(#4) 8 2064 (107)	1411	inanimate	studied	new	miss	1	test	4	107	bell	testp1
(#4) 2064 8 (107)	1412	inanimate	studied	new	miss	1	test	4	107	bell	testp1
(#4) 8 (107) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	107	bell	testp1
(#4) 8 (188) 1040	1400	inanimate	studied	old	hit	1	test	4	188	tapemeas	testp1
(#4) 8 1040 (188)	1401	inanimate	studied	old	hit	1	test	4	188	tapemeas	testp1
(#4) 1040 8 (188)	1402	inanimate	studied	old	hit	1	test	4	188	tapemeas	testp1
(#4) 8 (188) 2064	1410	inanimate	studied	new	miss	1	test	4	188	tapemeas	testp1
(#4) 8 2064 (188)	1411	inanimate	studied	new	miss	1	test	4	188	tapemeas	testp1
(#4) 2064 8 (188)	1412	inanimate	studied	new	miss	1	test	4	188	tapemeas	testp1
(#4) 8 (188) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	188	tapemeas	testp1
(#4) 8 (131) 1040	1400	inanimate	studied	old	hit	1	test	4	131	firengin	testp1
(#4) 8 1040 (131)	1401	inanimate	studied	old	hit	1	test	4	131	firengin	testp1
(#4) 1040 8 (131)	1402	inanimate	studied	old	hit	1	test	4	131	firengin	testp1
(#4) 8 (131) 2064	1410	inanimate	studied	new	miss	1	test	4	131	firengin	testp1
(#4) 8 2064 (131)	1411	inanimate	studied	new	miss	1	test	4	131	firengin	testp1
(#4) 2064 8 (131)	1412	inanimate	studied	new	miss	1	test	4	131	firengin	testp1
(#4) 8 (131) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	131	firengin	testp1
(#3) 8 (101) 1040	1300	animate	studied	old	hit	1	test	3	101	allgator	testp1
(#3) 8 1040 (101)	1301	animate	studied	old	hit	1	test	3	101	allgator	testp1
(#3) 1040 8 (101)	1302	animate	studied	old	hit	1	test	3	101	allgator	testp1
(#3) 8 (101) 2064	1310	animate	studied	new	miss	1	test	3	101	allgator	testp1
(#3) 8 2064 (101)	1311	animate	studied	new	miss	1	test	3	101	allgator	testp1
(#3) 2064 8 (101)	1312	animate	studied	new	miss	1	test	3	101	allgator	testp1
(#3) 8 (101) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	101	allgator	testp1
(#2) 8 (200) 2064	1200	inanimate	distractor	new	cr	1	test	2	200	wrench	testp1
(#2) 8 2064 (200)	1201	inanimate	distractor	new	cr	1	test	2	200	wrench	testp1
(#2) 2064 8 (200)	1202	inanimate	distractor	new	cr	1	test	2	200	wrench	testp1
(#2) 8 (200) 1040	1210	inanimate	distractor	old	fa	1	test	2	200	wrench	testp1
(#2) 8 1040 (200)	1211	inanimate	distractor	old	fa	1	test	2	200	wrench	testp1
(#2) 1040 8 (200)	1212	inanimate	distractor	old	fa	1	test	2	200	wrench	testp1
(#2) 8 (200) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	200	wrench	testp1
(#4) 8 (143) 1040	1400	inanimate	studied	old	hit	1	test	4	143	jacket	testp1
(#4) 8 1040 (143)	1401	inanimate	studied	old	hit	1	test	4	143	jacket	testp1
(#4) 1040 8 (143)	1402	inanimate	studied	old	hit	1	test	4	143	jacket	testp1
(#4) 8 (143) 2064	1410	inanimate	studied	new	miss	1	test	4	143	jacket	testp1
(#4) 8 2064 (143)	1411	inanimate	studied	new	miss	1	test	4	143	jacket	testp1
(#4) 2064 8 (143)	1412	inanimate	studied	new	miss	1	test	4	143	jacket	testp1
(#4) 8 (143) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	143	jacket	testp1
(#4) 8 (149) 1040	1400	inanimate	studied	old	hit	1	test	4	149	lock	testp1
(#4) 8 1040 (149)	1401	inanimate	studied	old	hit	1	test	4	149	lock	testp1
(#4) 1040 8 (149)	1402	inanimate	studied	old	hit	1	test	4	149	lock	testp1
(#4) 8 (149) 2064	1410	inanimate	studied	new	miss	1	test	4	149	lock	testp1
(#4) 8 2064 (149)	1411	inanimate	studied	new	miss	1	test	4	149	lock	testp1
(#4) 2064 8 (149)	1412	inanimate	studied	new	miss	1	test	4	149	lock	testp1
(#4) 8 (149) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	149	lock	testp1
(#2) 8 (165) 2064	1200	inanimate	distractor	new	cr	1	test	2	165	prkngmtr	testp1
(#2) 8 2064 (165)	1201	inanimate	distractor	new	cr	1	test	2	165	prkngmtr	testp1
(#2) 2064 8 (165)	1202	inanimate	distractor	new	cr	1	test	2	165	prkngmtr	testp1
(#2) 8 (165) 1040	1210	inanimate	distractor	old	fa	1	test	2	165	prkngmtr	testp1
(#2) 8 1040 (165)	1211	inanimate	distractor	old	fa	1	test	2	165	prkngmtr	testp1
(#2) 1040 8 (165)	1212	inanimate	distractor	old	fa	1	test	2	165	prkngmtr	testp1
(#2) 8 (165) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	165	prkngmtr	testp1
(#2) 8 (113) 2064	1200	inanimate	distractor	new	cr	1	test	2	113	bsbllglv	testp1
(#2) 8 2064 (113)	1201	inanimate	distractor	new	cr	1	test	2	113	bsbllglv	testp1
(#2) 2064 8 (113)	1202	inanimate	distractor	new	cr	1	test	2	113	bsbllglv	testp1
(#2) 8 (113) 1040	1210	inanimate	distractor	old	fa	1	test	2	113	bsbllglv	testp1
(#2) 8 1040 (113)	1211	inanimate	distractor	old	fa	1	test	2	113	bsbllglv	testp1
(#2) 1040 8 (113)	1212	inanimate	distractor	old	fa	1	test	2	113	bsbllglv	testp1
(#2) 8 (113) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	113	bsbllglv	testp1
(#4) 8 (147) 1040	1400	inanimate	studied	old	hit	1	test	4	147	lighter	testp1
(#4) 8 1040 (147)	1401	inanimate	studied	old	hit	1	test	4	147	lighter	testp1
(#4) 1040 8 (147)	1402	inanimate	studied	old	hit	1	test	4	147	lighter	testp1
(#4) 8 (147) 2064	1410	inanimate	studied	new	miss	1	test	4	147	lighter	testp1
(#4) 8 2064 (147)	1411	inanimate	studied	new	miss	1	test	4	147	lighter	testp1
(#4) 2064 8 (147)	1412	inanimate	studied	new	miss	1	test	4	147	lighter	testp1
(#4) 8 (147) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	147	lighter	testp1
(#2) 8 (150) 2064	1200	inanimate	distractor	new	cr	1	test	2	150	mailbox	testp1
(#2) 8 2064 (150)	1201	inanimate	distractor	new	cr	1	test	2	150	mailbox	testp1
(#2) 2064 8 (150)	1202	inanimate	distractor	new	cr	1	test	2	150	mailbox	testp1
(#2) 8 (150) 1040	1210	inanimate	distractor	old	fa	1	test	2	150	mailbox	testp1
(#2) 8 1040 (150)	1211	inanimate	distractor	old	fa	1	test	2	150	mailbox	testp1
(#2) 1040 8 (150)	1212	inanimate	distractor	old	fa	1	test	2	150	mailbox	testp1
(#2) 8 (150) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	150	mailbox	testp1
(#2) 8 (162) 2064	1200	inanimate	distractor	new	cr	1	test	2	162	pitcher	testp1
(#2) 8 2064 (162)	1201	inanimate	distractor	new	cr	1	test	2	162	pitcher	testp1
(#2) 2064 8 (162)	1202	inanimate	distractor	new	cr	1	test	2	162	pitcher	testp1
(#2) 8 (162) 1040	1210	inanimate	distractor	old	fa	1	test	2	162	pitcher	testp1
(#2) 8 1040 (162)	1211	inanimate	distractor	old	fa	1	test	2	162	pitcher	testp1
(#2) 1040 8 (162)	1212	inanimate	distractor	old	fa	1	test	2	162	pitcher	testp1
(#2) 8 (162) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	162	pitcher	testp1
(#4) 8 (195) 1040	1400	inanimate	studied	old	hit	1	test	4	195	vest	testp1
(#4) 8 1040 (195)	1401	inanimate	studied	old	hit	1	test	4	195	vest	testp1
(#4) 1040 8 (195)	1402	inanimate	studied	old	hit	1	test	4	195	vest	testp1
(#4) 8 (195) 2064	1410	inanimate	studied	new	miss	1	test	4	195	vest	testp1
(#4) 8 2064 (195)	1411	inanimate	studied	new	miss	1	test	4	195	vest	testp1
(#4) 2064 8 (195)	1412	inanimate	studied	new	miss	1	test	4	195	vest	testp1
(#4) 8 (195) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	195	vest	testp1
(#2) 8 (181) 2064	1200	inanimate	distractor	new	cr	1	test	2	181	sprybtle	testp1
(#2) 8 2064 (181)	1201	inanimate	distractor	new	cr	1	test	2	181	sprybtle	testp1
(#2) 2064 8 (181)	1202	inanimate	distractor	new	cr	1	test	2	181	sprybtle	testp1
(#2) 8 (181) 1040	1210	inanimate	distractor	old	fa	1	test	2	181	sprybtle	testp1
(#2) 8 1040 (181)	1211	inanimate	distractor	old	fa	1	test	2	181	sprybtle	testp1
(#2) 1040 8 (181)	1212	inanimate	distractor	old	fa	1	test	2	181	sprybtle	testp1
(#2) 8 (181) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	181	sprybtle	testp1
(#3) 8 (160) 1040	1300	animate	studied	old	hit	1	test	3	160	penguin	testp1
(#3) 8 1040 (160)	1301	animate	studied	old	hit	1	test	3	160	penguin	testp1
(#3) 1040 8 (160)	1302	animate	studied	old	hit	1	test	3	160	penguin	testp1
(#3) 8 (160) 2064	1310	animate	studied	new	miss	1	test	3	160	penguin	testp1
(#3) 8 2064 (160)	1311	animate	studied	new	miss	1	test	3	160	penguin	testp1
(#3) 2064 8 (160)	1312	animate	studied	new	miss	1	test	3	160	penguin	testp1
(#3) 8 (160) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	160	penguin	testp1
(#3) 8 (153) 1040	1300	animate	studied	old	hit	1	test	3	153	mushroom	testp1
(#3) 8 1040 (153)	1301	animate	studied	old	hit	1	test	3	153	mushroom	testp1
(#3) 1040 8 (153)	1302	animate	studied	old	hit	1	test	3	153	mushroom	testp1
(#3) 8 (153) 2064	1310	animate	studied	new	miss	1	test	3	153	mushroom	testp1
(#3) 8 2064 (153)	1311	animate	studied	new	miss	1	test	3	153	mushroom	testp1
(#3) 2064 8 (153)	1312	animate	studied	new	miss	1	test	3	153	mushroom	testp1
(#3) 8 (153) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	153	mushroom	testp1
(#4) 8 (191) 1040	1400	inanimate	studied	old	hit	1	test	4	191	trophy	testp1
(#4) 8 1040 (191)	1401	inanimate	studied	old	hit	1	test	4	191	trophy	testp1
(#4) 1040 8 (191)	1402	inanimate	studied	old	hit	1	test	4	191	trophy	testp1
(#4) 8 (191) 2064	1410	inanimate	studied	new	miss	1	test	4	191	trophy	testp1
(#4) 8 2064 (191)	1411	inanimate	studied	new	miss	1	test	4	191	trophy	testp1
(#4) 2064 8 (191)	1412	inanimate	studied	new	miss	1	test	4	191	trophy	testp1
(#4) 8 (191) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	191	trophy	testp1
(#2) 8 (187) 2064	1200	inanimate	distractor	new	cr	1	test	2	187	table	testp1
(#2) 8 2064 (187)	1201	inanimate	distractor	new	cr	1	test	2	187	table	testp1
(#2) 2064 8 (187)	1202	inanimate	distractor	new	cr	1	test	2	187	table	testp1
(#2) 8 (187) 1040	1210	inanimate	distractor	old	fa	1	test	2	187	table	testp1
(#2) 8 1040 (187)	1211	inanimate	distractor	old	fa	1	test	2	187	table	testp1
(#2) 1040 8 (187)	1212	inanimate	distractor	old	fa	1	test	2	187	table	testp1
(#2) 8 (187) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	187	table	testp1
(#2) 8 (177) 2064	1200	inanimate	distractor	new	cr	1	test	2	177	socerbal	testp1
(#2) 8 2064 (177)	1201	inanimate	distractor	new	cr	1	test	2	177	socerbal	testp1
(#2) 2064 8 (177)	1202	inanimate	distractor	new	cr	1	test	2	177	socerbal	testp1
(#2) 8 (177) 1040	1210	inanimate	distractor	old	fa	1	test	2	177	socerbal	testp1
(#2) 8 1040 (177)	1211	inanimate	distractor	old	fa	1	test	2	177	socerbal	testp1
(#2) 1040 8 (177)	1212	inanimate	distractor	old	fa	1	test	2	177	socerbal	testp1
(#2) 8 (177) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	177	socerbal	testp1
(#1) 8 (156) 2064	1100	animate	distractor	new	cr	1	test	1	156	palmtree	testp1
(#1) 8 2064 (156)	1101	animate	distractor	new	cr	1	test	1	156	palmtree	testp1
(#1) 2064 8 (156)	1102	animate	distractor	new	cr	1	test	1	156	palmtree	testp1
(#1) 8 (156) 1040	1110	animate	distractor	old	fa	1	test	1	156	palmtree	testp1
(#1) 8 1040 (156)	1111	animate	distractor	old	fa	1	test	1	156	palmtree	testp1
(#1) 1040 8 (156)	1112	animate	distractor	old	fa	1	test	1	156	palmtree	testp1
(#1) 8 (156) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	156	palmtree	testp1
(#3) 8 (146) 1040	1300	animate	studied	old	hit	1	test	3	146	leopard	testp1
(#3) 8 1040 (146)	1301	animate	studied	old	hit	1	test	3	146	leopard	testp1
(#3) 1040 8 (146)	1302	animate	studied	old	hit	1	test	3	146	leopard	testp1
(#3) 8 (146) 2064	1310	animate	studied	new	miss	1	test	3	146	leopard	testp1
(#3) 8 2064 (146)	1311	animate	studied	new	miss	1	test	3	146	leopard	testp1
(#3) 2064 8 (146)	1312	animate	studied	new	miss	1	test	3	146	leopard	testp1
(#3) 8 (146) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	146	leopard	testp1
(#2) 8 (152) 2064	1200	inanimate	distractor	new	cr	1	test	2	152	motrcyle	testp1
(#2) 8 2064 (152)	1201	inanimate	distractor	new	cr	1	test	2	152	motrcyle	testp1
(#2) 2064 8 (152)	1202	inanimate	distractor	new	cr	1	test	2	152	motrcyle	testp1
(#2) 8 (152) 1040	1210	inanimate	distractor	old	fa	1	test	2	152	motrcyle	testp1
(#2) 8 1040 (152)	1211	inanimate	distractor	old	fa	1	test	2	152	motrcyle	testp1
(#2) 1040 8 (152)	1212	inanimate	distractor	old	fa	1	test	2	152	motrcyle	testp1
(#2) 8 (152) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	152	motrcyle	testp1
(#2) 8 (164) 2064	1200	inanimate	distractor	new	cr	1	test	2	164	pliers	testp1
(#2) 8 2064 (164)	1201	inanimate	distractor	new	cr	1	test	2	164	pliers	testp1
(#2) 2064 8 (164)	1202	inanimate	distractor	new	cr	1	test	2	164	pliers	testp1
(#2) 8 (164) 1040	1210	inanimate	distractor	old	fa	1	test	2	164	pliers	testp1
(#2) 8 1040 (164)	1211	inanimate	distractor	old	fa	1	test	2	164	pliers	testp1
(#2) 1040 8 (164)	1212	inanimate	distractor	old	fa	1	test	2	164	pliers	testp1
(#2) 8 (164) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	164	pliers	testp1
(#4) 8 (151) 1040	1400	inanimate	studied	old	hit	1	test	4	151	moon	testp1
(#4) 8 1040 (151)	1401	inanimate	studied	old	hit	1	test	4	151	moon	testp1
(#4) 1040 8 (151)	1402	inanimate	studied	old	hit	1	test	4	151	moon	testp1
(#4) 8 (151) 2064	1410	inanimate	studied	new	miss	1	test	4	151	moon	testp1
(#4) 8 2064 (151)	1411	inanimate	studied	new	miss	1	test	4	151	moon	testp1
(#4) 2064 8 (151)	1412	inanimate	studied	new	miss	1	test	4	151	moon	testp1
(#4) 8 (151) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	151	moon	testp1
(#3) 8 (140) 1040	1300	animate	studied	old	hit	1	test	3	140	horse	testp1
(#3) 8 1040 (140)	1301	animate	studied	old	hit	1	test	3	140	horse	testp1
(#3) 1040 8 (140)	1302	animate	studied	old	hit	1	test	3	140	horse	testp1
(#3) 8 (140) 2064	1310	animate	studied	new	miss	1	test	3	140	horse	testp1
(#3) 8 2064 (140)	1311	animate	studied	new	miss	1	test	3	140	horse	testp1
(#3) 2064 8 (140)	1312	animate	studied	new	miss	1	test	3	140	horse	testp1
(#3) 8 (140) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	140	horse	testp1
(#1) 8 (158) 2064	1100	animate	distractor	new	cr	1	test	1	158	pelican	testp1
(#1) 8 2064 (158)	1101	animate	distractor	new	cr	1	test	1	158	pelican	testp1
(#1) 2064 8 (158)	1102	animate	distractor	new	cr	1	test	1	158	pelican	testp1
(#1) 8 (158) 1040	1110	animate	distractor	old	fa	1	test	1	158	pelican	testp1
(#1) 8 1040 (158)	1111	animate	distractor	old	fa	1	test	1	158	pelican	testp1
(#1) 1040 8 (158)	1112	animate	distractor	old	fa	1	test	1	158	pelican	testp1
(#1) 8 (158) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	158	pelican	testp1
(#4) 8 (163) 1040	1400	inanimate	studied	old	hit	1	test	4	163	pitchfrk	testp1
(#4) 8 1040 (163)	1401	inanimate	studied	old	hit	1	test	4	163	pitchfrk	testp1
(#4) 1040 8 (163)	1402	inanimate	studied	old	hit	1	test	4	163	pitchfrk	testp1
(#4) 8 (163) 2064	1410	inanimate	studied	new	miss	1	test	4	163	pitchfrk	testp1
(#4) 8 2064 (163)	1411	inanimate	studied	new	miss	1	test	4	163	pitchfrk	testp1
(#4) 2064 8 (163)	1412	inanimate	studied	new	miss	1	test	4	163	pitchfrk	testp1
(#4) 8 (163) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	163	pitchfrk	testp1
(#1) 8 (148) 2064	1100	animate	distractor	new	cr	1	test	1	148	lion	testp1
(#1) 8 2064 (148)	1101	animate	distractor	new	cr	1	test	1	148	lion	testp1
(#1) 2064 8 (148)	1102	animate	distractor	new	cr	1	test	1	148	lion	testp1
(#1) 8 (148) 1040	1110	animate	distractor	old	fa	1	test	1	148	lion	testp1
(#1) 8 1040 (148)	1111	animate	distractor	old	fa	1	test	1	148	lion	testp1
(#1) 1040 8 (148)	1112	animate	distractor	old	fa	1	test	1	148	lion	testp1
(#1) 8 (148) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	148	lion	testp1
(#1) 8 (161) 2064	1100	animate	distractor	new	cr	1	test	1	161	pineaple	testp1
(#1) 8 2064 (161)	1101	animate	distractor	new	cr	1	test	1	161	pineaple	testp1
(#1) 2064 8 (161)	1102	animate	distractor	new	cr	1	test	1	161	pineaple	testp1
(#1) 8 (161) 1040	1110	animate	distractor	old	fa	1	test	1	161	pineaple	testp1
(#1) 8 1040 (161)	1111	animate	distractor	old	fa	1	test	1	161	pineaple	testp1
(#1) 1040 8 (161)	1112	animate	distractor	old	fa	1	test	1	161	pineaple	testp1
(#1) 8 (161) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	161	pineaple	testp1
(#1) 8 (135) 2064	1100	animate	distractor	new	cr	1	test	1	135	foot	testp1
(#1) 8 2064 (135)	1101	animate	distractor	new	cr	1	test	1	135	foot	testp1
(#1) 2064 8 (135)	1102	animate	distractor	new	cr	1	test	1	135	foot	testp1
(#1) 8 (135) 1040	1110	animate	distractor	old	fa	1	test	1	135	foot	testp1
(#1) 8 1040 (135)	1111	animate	distractor	old	fa	1	test	1	135	foot	testp1
(#1) 1040 8 (135)	1112	animate	distractor	old	fa	1	test	1	135	foot	testp1
(#1) 8 (135) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	135	foot	testp1
(#2) 8 (168) 2064	1200	inanimate	distractor	new	cr	1	test	2	168	remote	testp1
(#2) 8 2064 (168)	1201	inanimate	distractor	new	cr	1	test	2	168	remote	testp1
(#2) 2064 8 (168)	1202	inanimate	distractor	new	cr	1	test	2	168	remote	testp1
(#2) 8 (168) 1040	1210	inanimate	distractor	old	fa	1	test	2	168	remote	testp1
(#2) 8 1040 (168)	1211	inanimate	distractor	old	fa	1	test	2	168	remote	testp1
(#2) 1040 8 (168)	1212	inanimate	distractor	old	fa	1	test	2	168	remote	testp1
(#2) 8 (168) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	168	remote	testp1
(#4) 8 (138) 1040	1400	inanimate	studied	old	hit	1	test	4	138	hanger	testp1
(#4) 8 1040 (138)	1401	inanimate	studied	old	hit	1	test	4	138	hanger	testp1
(#4) 1040 8 (138)	1402	inanimate	studied	old	hit	1	test	4	138	hanger	testp1
(#4) 8 (138) 2064	1410	inanimate	studied	new	miss	1	test	4	138	hanger	testp1
(#4) 8 2064 (138)	1411	inanimate	studied	new	miss	1	test	4	138	hanger	testp1
(#4) 2064 8 (138)	1412	inanimate	studied	new	miss	1	test	4	138	hanger	testp1
(#4) 8 (138) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	138	hanger	testp1
(#2) 8 (180) 2064	1200	inanimate	distractor	new	cr	1	test	2	180	spoon	testp1
(#2) 8 2064 (180)	1201	inanimate	distractor	new	cr	1	test	2	180	spoon	testp1
(#2) 2064 8 (180)	1202	inanimate	distractor	new	cr	1	test	2	180	spoon	testp1
(#2) 8 (180) 1040	1210	inanimate	distractor	old	fa	1	test	2	180	spoon	testp1
(#2) 8 1040 (180)	1211	inanimate	distractor	old	fa	1	test	2	180	spoon	testp1
(#2) 1040 8 (180)	1212	inanimate	distractor	old	fa	1	test	2	180	spoon	testp1
(#2) 8 (180) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	180	spoon	testp1
(#1) 8 (110) 2064	1100	animate	distractor	new	cr	1	test	1	110	brain	testp1
(#1) 8 2064 (110)	1101	animate	distractor	new	cr	1	test	1	110	brain	testp1
(#1) 2064 8 (110)	1102	animate	distractor	new	cr	1	test	1	110	brain	testp1
(#1) 8 (110) 1040	1110	animate	distractor	old	fa	1	test	1	110	brain	testp1
(#1) 8 1040 (110)	1111	animate	distractor	old	fa	1	test	1	110	brain	testp1
(#1) 1040 8 (110)	1112	animate	distractor	old	fa	1	test	1	110	brain	testp1
(#1) 8 (110) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	110	brain	testp1
(#1) 8 (115) 2064	1100	animate	distractor	new	cr	1	test	1	115	camel	testp1
(#1) 8 2064 (115)	1101	animate	distractor	new	cr	1	test	1	115	camel	testp1
(#1) 2064 8 (115)	1102	animate	distractor	new	cr	1	test	1	115	camel	testp1
(#1) 8 (115) 1040	1110	animate	distractor	old	fa	1	test	1	115	camel	testp1
(#1) 8 1040 (115)	1111	animate	distractor	old	fa	1	test	1	115	camel	testp1
(#1) 1040 8 (115)	1112	animate	distractor	old	fa	1	test	1	115	camel	testp1
(#1) 8 (115) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	115	camel	testp1
(#4) 8 (112) 1040	1400	inanimate	studied	old	hit	1	test	4	112	broom	testp1
(#4) 8 1040 (112)	1401	inanimate	studied	old	hit	1	test	4	112	broom	testp1
(#4) 1040 8 (112)	1402	inanimate	studied	old	hit	1	test	4	112	broom	testp1
(#4) 8 (112) 2064	1410	inanimate	studied	new	miss	1	test	4	112	broom	testp1
(#4) 8 2064 (112)	1411	inanimate	studied	new	miss	1	test	4	112	broom	testp1
(#4) 2064 8 (112)	1412	inanimate	studied	new	miss	1	test	4	112	broom	testp1
(#4) 8 (112) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	112	broom	testp1
(#2) 8 (104) 2064	1200	inanimate	distractor	new	cr	1	test	2	104	balloon	testp1
(#2) 8 2064 (104)	1201	inanimate	distractor	new	cr	1	test	2	104	balloon	testp1
